category,rank,brand_name,brand_slug,sales,homepage_url,allergy_url,origin_url,status,priority,last_checked_at,note
chicken,1,교촌치킨,kyochon,6억9430만 원,https://www.kyochon.com,https://www.kyochon.com/menu/allergyinfo.asp,https://www.kyochon.com/menu/origin.asp,공식 정보 있음,1,2026-06-29,예시: 원산지 URL과 확인일은 공식 페이지 확인 후 입력
chicken,2,BHC,bhc,5억4672만 원,https://www.bhc.co.kr,메뉴별 상세 페이지 내 알레르기 정보 제공,,메뉴별 확인 필요,1,,
chicken,3,다사랑,dasarang,5억870만 원,https://xn--2j1bs2g1tjbiouwc.com,https://xn--2j1bs2g1tjbiouwc.com/menu03?sca=%EC%B9%98%ED%82%A8#point,,공식 정보 있음,1,2026-06-29,최종 메뉴 기준 뼈/순살 분리; 알레르기 정보 자동 수집 완료; 원산지 별도 확인 필요
chicken,4,BBQ,bbq,4억9684만 원,https://www.bbq.co.kr,https://m.bbq.co.kr/menu/menu_base.asp,,공식 정보 있음,1,,
chicken,5,굽네치킨,goobne,4억9263만 원,https://www.goobne.co.kr,메뉴별 상세 페이지 내 영양성분·알레르기 정보 제공,,메뉴별 확인 필요,1,,
chicken,6,60계치킨,60chicken,4억6812만 원,https://www.60chicken.co.kr,확인 필요,,확인 전,3,,
chicken,7,누구나홀딱반한닭,nuguna-banhandak,4억4927만 원,https://www.nuguna-banhandak.co.kr,https://www.nuguna-banhandak.co.kr/company/news?idx=177&viewMode=view,,공식 정보 있음,2,,
chicken,8,깐부치킨,kkanbu,4억3859만 원,https://www.kkanbu.co.kr,확인 필요,,확인 전,3,,
chicken,9,푸라닭,puradak,4억1562만 원,https://puradakchicken.com,메뉴 상세 페이지 내 알레르기 정보 제공,,메뉴별 확인 필요,2,,
chicken,10,노랑통닭,norangtongdak,3억9323만 원,https://www.norangtongdak.co.kr,https://www.norangtongdak.co.kr/about/,,공식 정보 있음,2,,
chicken,11,자담치킨,jadam,3억4750만 원,https://www.ejadam.co.kr,확인 필요,,확인 전,3,,
chicken,12,꾸브라꼬숯불치킨,gguburakko,3억3316만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,13,맛닭꼬,matdakko,3억3063만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,14,기영이숯불두마리치킨,giyoung,3억2896만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,15,화락바베큐치킨,hwarak,3억2806만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,16,순살만공격,soonsal,3억2289만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,17,가마로강정,gamaro,3억1127만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,18,처갓집양념치킨,cheogajip,3억454만 원,https://www.cheogajip.co.kr,https://www.cheogajip.co.kr/bbs/content.php?co_id=allergy,,공식 정보 있음,1,,
chicken,19,호치킨,hochicken,3억211만 원,https://www.hochicken.co.kr,확인 필요,,확인 전,3,,
chicken,20,보드람치킨,bodram,2억7306만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,21,오븐마루,ovenmaru,2억5792만 원,https://www.ovenmaru.com,확인 필요,,확인 전,3,,
chicken,22,가마치통닭,gamachi,2억4560만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,23,지코바양념치킨,jikova,2억4447만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
